2024-11-14 18:22:36,Gracie Abrams,90
2024-11-14 18:22:36,Lady Gaga,92
2024-11-14 18:22:36,Bruno Mars,96
2024-11-14 18:22:36,Sabrina Carpenter,94
2024-11-14 18:22:36,ROSÉ,85
2024-11-14 18:22:36,Billie Eilish,96
2024-11-14 18:22:36,The Weeknd,96
2024-11-14 18:22:36,Playboi Carti,90
2024-11-14 18:22:36,Chappell Roan,89
2024-11-14 18:22:36,Addison Rae,76
2024-11-14 18:22:36,Gigi Perez,81
2024-11-14 18:22:36,Charli xcx,88
2024-11-14 18:22:36,Shaboozey,80
2024-11-14 18:22:36,LISA,83
2024-11-14 18:22:36,"Tyler, The Creator",95
2024-11-14 18:22:36,Teezo Touchdown,75
2024-11-14 18:22:36,Morgan Wallen,91
2024-11-14 18:22:36,Tommy Richman,78
2024-11-14 18:22:36,Tate McRae,85
2024-11-14 18:22:36,Anitta,83
2024-11-14 18:22:36,Adam Port,77
2024-11-14 18:22:36,Stryv,75
2024-11-14 18:22:36,Keinemusik,78
2024-11-14 18:22:36,Orso,75
2024-11-14 18:22:36,Malachiii,75
2024-11-14 18:22:36,Myke Towers,90
2024-11-14 18:22:36,benny blanco,77
2024-11-14 18:22:36,Post Malone,91
2024-11-14 18:22:36,JENNIE,83
2024-11-14 18:22:36,Don Toliver,88
2024-11-14 18:22:36,Benson Boone,86
2024-11-14 18:22:36,The Marías,78
2024-11-14 18:22:36,Oscar Maydon,87
2024-11-14 18:22:36,Fuerza Regida,91
2024-11-14 18:22:36,Hozier,86
2024-11-14 18:22:36,Dasha,75
2024-11-14 18:22:36,Taylor Swift,100
2024-11-14 18:22:36,Myles Smith,79
2024-11-14 18:22:36,Ariana Grande,93
2024-11-14 18:22:36,Teddy Swims,86
2024-11-14 18:22:36,Mark Ambor,75
2024-11-14 18:22:36,KATSEYE,75
2024-11-14 18:22:36,Omar Courtz,82
2024-11-14 18:22:36,De La Rose,79
2024-11-14 18:22:36,Djo,76
2024-11-14 18:22:36,KAROL G,91
2024-11-14 18:22:36,Kendrick Lamar,92
2024-11-14 18:22:36,Ndotz,74
2024-11-14 18:22:36,Linkin Park,92
2024-11-14 18:22:36,Artemas,79
2024-11-14 18:22:36,Jimin,89
2024-11-14 18:24:25,Gracie Abrams,90
2024-11-14 18:24:25,Lady Gaga,92
2024-11-14 18:24:25,Bruno Mars,96
2024-11-14 18:24:25,Sabrina Carpenter,94
2024-11-14 18:24:25,ROSÉ,85
2024-11-14 18:24:25,Billie Eilish,96
2024-11-14 18:24:25,The Weeknd,96
2024-11-14 18:24:25,Playboi Carti,90
2024-11-14 18:24:25,Chappell Roan,89
2024-11-14 18:24:25,Addison Rae,76
2024-11-14 18:24:25,Gigi Perez,81
2024-11-14 18:24:25,Charli xcx,88
2024-11-14 18:24:25,Shaboozey,80
2024-11-14 18:24:25,LISA,83
2024-11-14 18:24:25,"Tyler, The Creator",95
2024-11-14 18:24:25,Teezo Touchdown,75
2024-11-14 18:24:25,Morgan Wallen,91
2024-11-14 18:24:25,Tommy Richman,78
2024-11-14 18:24:25,Tate McRae,85
2024-11-14 18:24:25,Anitta,83
2024-11-14 18:24:25,Adam Port,77
2024-11-14 18:24:25,Stryv,75
2024-11-14 18:24:25,Keinemusik,78
2024-11-14 18:24:25,Orso,75
2024-11-14 18:24:25,Malachiii,75
2024-11-14 18:24:25,Myke Towers,90
2024-11-14 18:24:25,benny blanco,77
2024-11-14 18:24:25,Post Malone,91
2024-11-14 18:24:25,JENNIE,83
2024-11-14 18:24:25,Don Toliver,88
2024-11-14 18:24:25,Benson Boone,86
2024-11-14 18:24:25,The Marías,78
2024-11-14 18:24:25,Oscar Maydon,87
2024-11-14 18:24:25,Fuerza Regida,91
2024-11-14 18:24:25,Hozier,86
2024-11-14 18:24:25,Dasha,75
2024-11-14 18:24:25,Taylor Swift,100
2024-11-14 18:24:25,Myles Smith,79
2024-11-14 18:24:25,Ariana Grande,93
2024-11-14 18:24:25,Teddy Swims,86
2024-11-14 18:24:25,Mark Ambor,75
2024-11-14 18:24:25,KATSEYE,75
2024-11-14 18:24:25,Omar Courtz,82
2024-11-14 18:24:25,De La Rose,79
2024-11-14 18:24:25,Djo,76
2024-11-14 18:24:25,KAROL G,91
2024-11-14 18:24:25,Kendrick Lamar,92
2024-11-14 18:24:25,Ndotz,74
2024-11-14 18:24:25,Linkin Park,92
2024-11-14 18:24:25,Artemas,79
2024-11-14 18:24:25,Jimin,89
2024-11-17 16:22:16,Sabrina Carpenter,94
2024-11-17 16:22:16,Lady Gaga,92
2024-11-17 16:22:16,Bruno Mars,96
2024-11-17 16:22:16,Gracie Abrams,90
2024-11-17 16:22:16,ROSÉ,85
2024-11-17 16:22:16,Billie Eilish,96
2024-11-17 16:22:16,Chappell Roan,89
2024-11-17 16:22:16,Addison Rae,76
2024-11-17 16:22:16,The Weeknd,96
2024-11-17 16:22:16,Playboi Carti,90
2024-11-17 16:22:16,Charli xcx,88
2024-11-17 16:22:16,Gigi Perez,81
2024-11-17 16:22:16,Shaboozey,80
2024-11-17 16:22:16,LISA,83
2024-11-17 16:22:16,Tate McRae,85
2024-11-17 16:22:16,Morgan Wallen,91
2024-11-17 16:22:16,Tommy Richman,78
2024-11-17 16:22:16,"Tyler, The Creator",95
2024-11-17 16:22:16,Teezo Touchdown,75
2024-11-17 16:22:16,Adam Port,77
2024-11-17 16:22:16,Stryv,75
2024-11-17 16:22:16,Keinemusik,78
2024-11-17 16:22:16,Orso,75
2024-11-17 16:22:16,Malachiii,75
2024-11-17 16:22:16,Anitta,84
2024-11-17 16:22:16,Myke Towers,90
2024-11-17 16:22:16,benny blanco,78
2024-11-17 16:22:16,JENNIE,83
2024-11-17 16:22:16,Don Toliver,88
2024-11-17 16:22:16,Post Malone,91
2024-11-17 16:22:16,Hozier,86
2024-11-17 16:22:16,Myles Smith,79
2024-11-17 16:22:16,The Marías,79
2024-11-17 16:22:16,Oscar Maydon,87
2024-11-17 16:22:16,Fuerza Regida,91
2024-11-17 16:22:16,Dasha,75
2024-11-17 16:22:16,KATSEYE,75
2024-11-17 16:22:16,Taylor Swift,100
2024-11-17 16:22:16,Benson Boone,86
2024-11-17 16:22:16,Ariana Grande,93
2024-11-17 16:22:16,Mark Ambor,75
2024-11-17 16:22:16,Teddy Swims,86
2024-11-17 16:22:16,KAROL G,91
2024-11-17 16:22:16,Feid,92
2024-11-17 16:22:16,DFZM,69
2024-11-17 16:22:16,Ovy On The Drums,80
2024-11-17 16:22:16,J Balvin,88
2024-11-17 16:22:16,Maluma,87
2024-11-17 16:22:16,Ryan Castro,81
2024-11-17 16:22:16,Blessd,83
2024-11-17 16:22:16,Djo,76
2024-11-17 16:22:16,Omar Courtz,82
2024-11-17 16:22:16,De La Rose,79
2024-11-17 16:22:16,Kendrick Lamar,92
2024-11-17 16:22:16,Linkin Park,92
2024-11-17 16:22:16,Ndotz,74
2024-11-17 16:22:16,Artemas,79
2024-11-17 16:22:16,Jimin,89
2024-11-18 13:55:53,Sabrina Carpenter,94
2024-11-18 13:55:53,Lady Gaga,92
2024-11-18 13:55:53,Bruno Mars,96
2024-11-18 13:55:53,Gracie Abrams,90
2024-11-18 13:55:53,ROSÉ,85
2024-11-18 13:55:53,Billie Eilish,96
2024-11-18 13:55:53,Chappell Roan,89
2024-11-18 13:55:53,Addison Rae,76
2024-11-18 13:55:53,The Weeknd,96
2024-11-18 13:55:53,Playboi Carti,90
2024-11-18 13:55:53,Charli xcx,88
2024-11-18 13:55:53,Gigi Perez,81
2024-11-18 13:55:53,Shaboozey,80
2024-11-18 13:55:53,LISA,83
2024-11-18 13:55:53,Tate McRae,86
2024-11-18 13:55:53,Morgan Wallen,91
2024-11-18 13:55:53,Tommy Richman,78
2024-11-18 13:55:53,"Tyler, The Creator",95
2024-11-18 13:55:53,Teezo Touchdown,75
2024-11-18 13:55:53,Adam Port,77
2024-11-18 13:55:53,Stryv,75
2024-11-18 13:55:53,Keinemusik,78
2024-11-18 13:55:53,Orso,75
2024-11-18 13:55:53,Malachiii,75
2024-11-18 13:55:53,Anitta,84
2024-11-18 13:55:53,Myke Towers,90
2024-11-18 13:55:53,benny blanco,78
2024-11-18 13:55:53,JENNIE,83
2024-11-18 13:55:53,Don Toliver,88
2024-11-18 13:55:53,Post Malone,91
2024-11-18 13:55:53,Hozier,86
2024-11-18 13:55:53,Myles Smith,79
2024-11-18 13:55:53,The Marías,79
2024-11-18 13:55:53,Oscar Maydon,88
2024-11-18 13:55:53,Fuerza Regida,91
2024-11-18 13:55:53,Dasha,75
2024-11-18 13:55:53,KATSEYE,75
2024-11-18 13:55:53,Taylor Swift,100
2024-11-18 13:55:53,Benson Boone,86
2024-11-18 13:55:53,Ariana Grande,93
2024-11-18 13:55:53,Mark Ambor,75
2024-11-18 13:55:53,Teddy Swims,86
2024-11-18 13:55:53,KAROL G,91
2024-11-18 13:55:53,Feid,92
2024-11-18 13:55:53,DFZM,69
2024-11-18 13:55:53,Ovy On The Drums,80
2024-11-18 13:55:53,J Balvin,88
2024-11-18 13:55:53,Maluma,87
2024-11-18 13:55:53,Ryan Castro,81
2024-11-18 13:55:53,Blessd,83
2024-11-18 13:55:53,Djo,76
2024-11-18 13:55:53,Omar Courtz,82
2024-11-18 13:55:53,De La Rose,79
2024-11-18 13:55:53,Kendrick Lamar,92
2024-11-18 13:55:53,Linkin Park,93
2024-11-18 13:55:53,Ndotz,74
2024-11-18 13:55:53,Artemas,79
2024-11-18 13:55:53,Jimin,89
2024-11-18 13:56:35,Sabrina Carpenter,94
2024-11-18 13:56:35,Lady Gaga,92
2024-11-18 13:56:35,Bruno Mars,96
2024-11-18 13:56:35,Gracie Abrams,90
2024-11-18 13:56:35,ROSÉ,85
2024-11-18 13:56:35,Billie Eilish,96
2024-11-18 13:56:35,Chappell Roan,89
2024-11-18 13:56:35,Addison Rae,76
2024-11-18 13:56:35,The Weeknd,96
2024-11-18 13:56:35,Playboi Carti,90
2024-11-18 13:56:35,Charli xcx,88
2024-11-18 13:56:35,Gigi Perez,81
2024-11-18 13:56:35,Shaboozey,80
2024-11-18 13:56:35,LISA,83
2024-11-18 13:56:35,Tate McRae,86
2024-11-18 13:56:35,Morgan Wallen,91
2024-11-18 13:56:35,Tommy Richman,78
2024-11-18 13:56:35,"Tyler, The Creator",95
2024-11-18 13:56:35,Teezo Touchdown,75
2024-11-18 13:56:35,Adam Port,77
2024-11-18 13:56:35,Stryv,75
2024-11-18 13:56:35,Keinemusik,78
2024-11-18 13:56:35,Orso,75
2024-11-18 13:56:35,Malachiii,75
2024-11-18 13:56:35,Anitta,84
2024-11-18 13:56:35,Myke Towers,90
2024-11-18 13:56:35,benny blanco,78
2024-11-18 13:56:35,JENNIE,83
2024-11-18 13:56:35,Don Toliver,88
2024-11-18 13:56:35,Post Malone,91
2024-11-18 13:56:35,Hozier,86
2024-11-18 13:56:35,Myles Smith,79
2024-11-18 13:56:35,The Marías,79
2024-11-18 13:56:35,Oscar Maydon,88
2024-11-18 13:56:35,Fuerza Regida,91
2024-11-18 13:56:35,Dasha,75
2024-11-18 13:56:35,KATSEYE,75
2024-11-18 13:56:35,Taylor Swift,100
2024-11-18 13:56:35,Benson Boone,86
2024-11-18 13:56:35,Ariana Grande,93
2024-11-18 13:56:35,Mark Ambor,75
2024-11-18 13:56:35,Teddy Swims,86
2024-11-18 13:56:35,KAROL G,91
2024-11-18 13:56:35,Feid,92
2024-11-18 13:56:35,DFZM,69
2024-11-18 13:56:35,Ovy On The Drums,80
2024-11-18 13:56:35,J Balvin,88
2024-11-18 13:56:35,Maluma,87
2024-11-18 13:56:35,Ryan Castro,81
2024-11-18 13:56:35,Blessd,83
2024-11-18 13:56:35,Djo,76
2024-11-18 13:56:35,Omar Courtz,82
2024-11-18 13:56:35,De La Rose,79
2024-11-18 13:56:35,Kendrick Lamar,92
2024-11-18 13:56:35,Linkin Park,93
2024-11-18 13:56:35,Ndotz,74
2024-11-18 13:56:35,Artemas,79
2024-11-18 13:56:35,Jimin,89
